11:03:05 web.1    | started with pid 2108
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `close'
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:950:in `graceful_shutdown'
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:419:in `handle_servers'
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:354:in `block in run'
12:17:41 web.1    | === puma shutdown: 2019-09-23 12:17:41 -0400 ===
12:17:41 web.1    | - Goodbye!
12:17:41 web.1    | terminated by SIGTERM
12:17:41 system   | sending SIGTERM to all processes
12:17:41 redis.1  | 717:signal-handler (1569255461) Received SIGTERM scheduling shutdown...
12:17:42 redis.1  | 717:M 23 Sep 2019 12:17:42.006 # User requested shutdown...
12:17:42 redis.1  | 717:M 23 Sep 2019 12:17:42.006 * Saving the final RDB snapshot before exiting.
12:17:42 redis.1  | 717:M 23 Sep 2019 12:17:42.015 * DB saved on disk
12:17:42 redis.1  | 717:M 23 Sep 2019 12:17:42.015 # Redis is now ready to exit, bye bye...
12:17:42 redis.1  | exited with code 0
12:17:42 worker.1 | terminated by SIGTERM
12:18:07 web.1    | started with pid 1309
12:18:07 redis.1  | started with pid 1310
12:18:07 worker.1 | started with pid 1311
12:18:07 redis.1  | 1310:C 23 Sep 2019 12:18:07.572 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
12:18:07 redis.1  | 1310:C 23 Sep 2019 12:18:07.572 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=1310, just started
12:18:07 redis.1  | 1310:C 23 Sep 2019 12:18:07.572 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
12:18:07 redis.1  | 1310:M 23 Sep 2019 12:18:07.575 * Increased maximum number of open files to 10032 (it was originally set to 1024).
12:18:07 redis.1  | 1310:M 23 Sep 2019 12:18:07.575 * Running mode=standalone, port=6379.
12:18:07 redis.1  | 1310:M 23 Sep 2019 12:18:07.575 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
12:18:07 redis.1  | 1310:M 23 Sep 2019 12:18:07.575 # Server initialized
12:18:07 redis.1  | 1310:M 23 Sep 2019 12:18:07.575 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
12:18:07 redis.1  | 1310:M 23 Sep 2019 12:18:07.575 * DB loaded from disk: 0.000 seconds
12:18:07 redis.1  | 1310:M 23 Sep 2019 12:18:07.575 * Ready to accept connections
12:18:08 web.1    | Puma starting in single mode...
12:18:08 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
12:18:08 web.1    | * Min threads: 5, max threads: 5
12:18:08 web.1    | * Environment: development
12:18:09 web.1    | * Listening on tcp://0.0.0.0:5000
12:18:09 web.1    | * Listening on unix:///tmp/quiz.sock
12:18:09 web.1    | Use Ctrl-C to stop
12:24:36 web.1    | - Gracefully stopping, waiting for requests to finish
12:24:36 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `close'
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:950:in `graceful_shutdown'
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:419:in `handle_servers'
12:24:36 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:354:in `block in run'
12:24:36 web.1    | === puma shutdown: 2019-09-23 12:24:36 -0400 ===
12:24:36 web.1    | - Goodbye!
12:24:37 web.1    | terminated by SIGTERM
12:24:37 system   | sending SIGTERM to all processes
12:24:37 redis.1  | 1310:signal-handler (1569255877) Received SIGTERM scheduling shutdown...
12:24:37 redis.1  | 1310:M 23 Sep 2019 12:24:37.103 # User requested shutdown...
12:24:37 redis.1  | 1310:M 23 Sep 2019 12:24:37.103 * Saving the final RDB snapshot before exiting.
12:24:37 redis.1  | 1310:M 23 Sep 2019 12:24:37.112 * DB saved on disk
12:24:37 redis.1  | 1310:M 23 Sep 2019 12:24:37.113 # Redis is now ready to exit, bye bye...
12:24:37 redis.1  | exited with code 0
12:24:37 worker.1 | terminated by SIGTERM
12:25:47 web.1    | started with pid 1639
12:25:47 redis.1  | started with pid 1640
12:25:47 worker.1 | started with pid 1641
12:25:47 redis.1  | 1640:C 23 Sep 2019 12:25:47.169 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
12:25:47 redis.1  | 1640:C 23 Sep 2019 12:25:47.169 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=1640, just started
12:25:47 redis.1  | 1640:C 23 Sep 2019 12:25:47.169 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
12:25:47 redis.1  | 1640:M 23 Sep 2019 12:25:47.171 * Increased maximum number of open files to 10032 (it was originally set to 1024).
12:25:47 redis.1  | 1640:M 23 Sep 2019 12:25:47.172 * Running mode=standalone, port=6379.
12:25:47 redis.1  | 1640:M 23 Sep 2019 12:25:47.172 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
12:25:47 redis.1  | 1640:M 23 Sep 2019 12:25:47.172 # Server initialized
12:25:47 redis.1  | 1640:M 23 Sep 2019 12:25:47.172 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
12:25:47 redis.1  | 1640:M 23 Sep 2019 12:25:47.173 * DB loaded from disk: 0.000 seconds
12:25:47 redis.1  | 1640:M 23 Sep 2019 12:25:47.173 * Ready to accept connections
12:25:47 web.1    | Puma starting in single mode...
12:25:47 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
12:25:47 web.1    | * Min threads: 5, max threads: 5
12:25:47 web.1    | * Environment: development
12:25:49 web.1    | * Listening on tcp://0.0.0.0:5000
12:25:49 web.1    | * Listening on unix:///tmp/quiz.sock
12:25:49 web.1    | Use Ctrl-C to stop
12:30:48 redis.1  | 1640:M 23 Sep 2019 12:30:48.014 * 100 changes in 300 seconds. Saving...
12:30:48 redis.1  | 1640:M 23 Sep 2019 12:30:48.015 * Background saving started by pid 2200
12:30:48 redis.1  | 2200:C 23 Sep 2019 12:30:48.036 * DB saved on disk
12:30:48 redis.1  | 2200:C 23 Sep 2019 12:30:48.036 * RDB: 0 MB of memory used by copy-on-write
12:30:48 redis.1  | 1640:M 23 Sep 2019 12:30:48.115 * Background saving terminated with success
12:31:25 web.1    | - Gracefully stopping, waiting for requests to finish
12:31:25 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `close'
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:950:in `graceful_shutdown'
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:419:in `handle_servers'
12:31:25 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:354:in `block in run'
12:31:25 web.1    | === puma shutdown: 2019-09-23 12:31:25 -0400 ===
12:31:25 web.1    | - Goodbye!
12:31:25 web.1    | terminated by SIGTERM
12:31:25 system   | sending SIGTERM to all processes
12:31:25 redis.1  | 1640:signal-handler (1569256285) Received SIGTERM scheduling shutdown...
12:31:25 redis.1  | 1640:M 23 Sep 2019 12:31:25.612 # User requested shutdown...
12:31:25 redis.1  | 1640:M 23 Sep 2019 12:31:25.612 * Saving the final RDB snapshot before exiting.
12:31:25 redis.1  | 1640:M 23 Sep 2019 12:31:25.627 * DB saved on disk
12:31:25 redis.1  | 1640:M 23 Sep 2019 12:31:25.627 # Redis is now ready to exit, bye bye...
12:31:25 worker.1 | rake aborted!
12:31:25 worker.1 | Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
12:31:25 worker.1 | Original Exception (Redis::CannotConnectError): Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
12:31:25 worker.1 |   /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:196:in `call_pipelined'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:164:in `block in call_pipeline'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:162:in `call_pipeline'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:2416:in `block in pipelined'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:2411:in `pipelined'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-namespace-1.6.0/lib/redis/namespace.rb:478:in `namespaced_block'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-namespace-1.6.0/lib/redis/namespace.rb:291:in `pipelined'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/data_store.rb:290:in `worker_done_working'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/forwardable.rb:230:in `worker_done_working'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:712:in `done_working'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:269:in `work_one_job'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:238:in `block in work'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:235:in `loop'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:235:in `work'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/tasks.rb:20:in `block (2 levels) in <main>'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:273:in `block in execute'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:273:in `each'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:273:in `execute'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:214:in `block in invoke_with_call_chain'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:194:in `invoke_with_call_chain'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:183:in `invoke'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:160:in `invoke_task'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:116:in `block (2 levels) in top_level'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:116:in `each'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:116:in `block in top_level'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:125:in `run_with_threads'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:110:in `top_level'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:83:in `block in run'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:186:in `standard_exception_handling'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:80:in `run'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/exe/rake:27:in `<top (required)>'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/bin/rake:23:in `load'  
12:31:25 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/bin/rake:23:in `<main>'
12:31:25 worker.1 | 
12:31:25 worker.1 | 
12:31:25 worker.1 | Caused by:
12:31:25 worker.1 | Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
12:31:25 worker.1 | 
12:31:25 worker.1 | 
12:31:25 worker.1 | Caused by:
12:31:25 worker.1 | Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:6379
12:31:25 worker.1 | 
12:31:25 worker.1 | 
12:31:25 worker.1 | Caused by:
12:31:25 worker.1 | IO::EINPROGRESSWaitWritable: Operation now in progress - connect(2) would block
12:31:25 worker.1 | 
12:31:25 worker.1 | 
12:31:25 worker.1 | Caused by:
12:31:25 worker.1 | Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
12:31:25 worker.1 | 
12:31:25 worker.1 | 
12:31:25 worker.1 | Caused by:
12:31:25 worker.1 | Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:6379
12:31:25 worker.1 | 
12:31:25 worker.1 | 
12:31:25 worker.1 | Caused by:
12:31:25 worker.1 | IO::EINPROGRESSWaitWritable: Operation now in progress - connect(2) would block
12:31:25 worker.1 | 
12:31:25 worker.1 | Tasks: TOP => resque:work
12:31:25 worker.1 | (See full trace by running task with --trace)
12:31:25 redis.1  | exited with code 0
12:31:25 worker.1 | terminated by SIGTERM
13:04:07 web.1    | started with pid 5672
13:04:07 redis.1  | started with pid 5673
13:04:07 worker.1 | started with pid 5674
13:04:07 redis.1  | 5673:C 23 Sep 2019 13:04:07.503 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
13:04:07 redis.1  | 5673:C 23 Sep 2019 13:04:07.503 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=5673, just started
13:04:07 redis.1  | 5673:C 23 Sep 2019 13:04:07.503 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
13:04:07 redis.1  | 5673:M 23 Sep 2019 13:04:07.506 * Increased maximum number of open files to 10032 (it was originally set to 1024).
13:04:07 redis.1  | 5673:M 23 Sep 2019 13:04:07.507 * Running mode=standalone, port=6379.
13:04:07 redis.1  | 5673:M 23 Sep 2019 13:04:07.508 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
13:04:07 redis.1  | 5673:M 23 Sep 2019 13:04:07.508 # Server initialized
13:04:07 redis.1  | 5673:M 23 Sep 2019 13:04:07.508 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
13:04:07 redis.1  | 5673:M 23 Sep 2019 13:04:07.508 * DB loaded from disk: 0.000 seconds
13:04:07 redis.1  | 5673:M 23 Sep 2019 13:04:07.508 * Ready to accept connections
13:04:08 web.1    | Puma starting in single mode...
13:04:08 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
13:04:08 web.1    | * Min threads: 5, max threads: 5
13:04:08 web.1    | * Environment: development
13:04:09 web.1    | * Listening on tcp://0.0.0.0:5000
13:04:09 web.1    | * Listening on unix:///tmp/quiz.sock
13:04:09 web.1    | Use Ctrl-C to stop
13:09:08 redis.1  | 5673:M 23 Sep 2019 13:09:08.064 * 100 changes in 300 seconds. Saving...
13:09:08 redis.1  | 5673:M 23 Sep 2019 13:09:08.065 * Background saving started by pid 6365
13:09:08 redis.1  | 6365:C 23 Sep 2019 13:09:08.070 * DB saved on disk
13:09:08 redis.1  | 6365:C 23 Sep 2019 13:09:08.071 * RDB: 0 MB of memory used by copy-on-write
13:09:08 redis.1  | 5673:M 23 Sep 2019 13:09:08.166 * Background saving terminated with success
13:16:35 web.1    | - Gracefully stopping, waiting for requests to finish
13:16:35 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
13:16:35 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
13:16:35 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
13:16:35 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
13:16:35 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
